SMILES,molar_mass,log_p_sat,target_value,log_p_sat_pred,sat_mass_c,sat_mass_c_pred,volatility,volatility_pred
C(=O)C1C(C(=O)OON(=O)=O)O1,177.0691,-1.1040252676409354,-1.1040252676409354,-1.7605150488394656,5.621452088054946,1.2398202696716478,VOC,IVOC
CCCCCCC(=O)OON(=O)=O,191.1818,-1.1343039400839294,-1.1343039400839294,-1.4384781936626323,5.660745205619563,2.8099549279899034,VOC,IVOC
CC(C)(C)OC(=O)CO,132.1577,-0.9706162223147904,-0.9706162223147904,-1.5557081047272732,5.704364267471286,1.4829119616503228,VOC,IVOC
CCCC(=O)O,88.1051,-0.7878123955960422,-0.7878123955960422,-1.1994768842937162,5.793215101662383,2.2452006817688037,VOC,IVOC
CC(COO)ON(=O)=O,137.0914,-0.978810700930062,-0.978810700930062,-1.31331989906937,5.80671501295612,2.687950791107445,VOC,IVOC
C=CC(C)(CO)ON(=O)=O,147.1293,-0.9913998282380824,-0.9913998282380824,-1.318589879188039,6.053831680448154,2.849970015329865,VOC,IVOC
COCOCOO,108.0932,-0.8446639625349383,-0.8446639625349383,-2.073109435258772,6.2354157073727725,0.36848510715514554,VOC,IVOC
CCCCOC(=O)C=O,130.1418,-0.9208187539523752,-0.9208187539523752,-1.593861694973839,6.299833282222206,1.3374763628108908,VOC,IVOC
CC(C)C(=O)C(=O)O,116.1152,-0.8416375079047503,-0.8416375079047503,-1.9190688272947227,6.745009534509787,0.5643535334368979,VOC,IVOC
C(C(Cl)(Cl)O)Cl,149.4036,-0.9355420107730816,-0.9355420107730816,-1.6655347939205427,6.991173059219659,1.3018389753971666,VOC,IVOC
CCC(=O)C(=O)C(=O)C=O,142.1094,-0.8569851997459049,-0.8569851997459049,-1.4091260033840172,7.968353773172248,2.2347441223101643,VOC,IVOC
C(C(Cl)O)(Cl)O,130.958,-0.8210230527068306,-0.8210230527068306,-2.395216463557375,7.977007170445469,0.21264078730570743,VOC,IVOC
C(C(Cl)(Cl)OO)Cl,165.403,-0.8961962790440432,-0.8961962790440432,-1.3882848969874146,8.473797951938048,2.7289117204414644,VOC,IVOC
CC(=O)C(=O)CON(=O)=O,147.0862,-0.8446639625349383,-0.8446639625349383,-1.4065282751954555,8.484748363613745,2.3268835754068986,VOC,IVOC
CC(=O)C(=O)CON(=O)=O,147.0862,-0.8446639625349383,-0.8446639625349383,-1.4963517367144448,8.484748363613745,1.8921309628855902,VOC,IVOC
C(C(=O)Cl)OO,110.4964,-0.4089353929735008,-0.4089353929735008,-1.259316900719455,17.383760785763286,2.453365362042328,VOC,IVOC
CC(C(=O)CON(=O)=O)(C(=O)OON(=O)=O)ON(=O)=O,299.1061,-0.5883802940367698,-0.5883802940367698,-1.6135054661338015,31.129774691495896,2.9379933286536453,VOC,IVOC
